,Unnamed: 0,no,x,y,dX,dY,dX_m,dY_m,dmax,dmax_m,vel,probab,class,SNAP,probab_test
5,5,5.0,550.0,50.0,-2.0,1.0,-20.16,10.27,2.23606797749979,22.62517403247984,1.88543116937332,0.3428487479686737,1.0,3.7131462,0.3428487479686737
6,6,6.0,650.0,50.0,1.0,2.0,10.08,20.54,2.23606797749979,22.88007867119342,1.906673222599452,0.7206920981407166,2.0,0.6439229,0.7206920981407166
7,7,7.0,750.0,50.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9988096952438354,0.0,0.10304698,0.9988096952438354
8,8,8.0,850.0,50.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.740573525428772,0.0,0.05122511,0.740573525428772
9,9,9.0,950.0,50.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9545500874519348,0.0,0.05414552,0.9545500874519348
10,10,10.0,1050.0,50.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9815106987953186,0.0,0.05711267,0.9815106987953186
11,11,11.0,1150.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576550126075744,0.0,0.053851556,0.9576550126075744
12,12,12.0,1250.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8908342719078064,0.0,0.058557782,0.8908342719078064
13,13,13.0,1350.0,50.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.999643325805664,0.0,0.063740894,0.999643325805664
14,14,14.0,1450.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839292764663696,0.0,0.06023733,0.9839292764663696
20,20,20.0,550.0,150.0,-10.0,-9.0,-100.8,-92.43,13.45362404707371,136.76236653407253,11.396863877839378,0.3108795583248138,1.0,5.5560226,0.3108795583248138
21,21,21.0,650.0,150.0,-5.0,-3.0,-50.4,-30.81,5.830951894845301,59.071279823616486,4.9226066519680405,0.7354041934013367,2.0,1.7895732,0.7354041934013367
22,22,22.0,750.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998283386230468,0.0,0.39378512,0.9998283386230468
23,23,23.0,850.0,150.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9539331793785096,0.0,0.051986974,0.9539331793785096
24,24,24.0,950.0,150.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7764623165130615,0.0,0.044939216,0.7764623165130615
25,25,25.0,1050.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9257411360740662,0.0,0.049270865,0.9257411360740662
26,26,26.0,1150.0,150.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.7626098990440369,0.0,0.05467164,0.7626098990440369
27,27,27.0,1250.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8379209637641907,0.0,0.058377106,0.8379209637641907
28,28,28.0,1350.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966335892677308,0.0,0.06327196,0.9966335892677308
29,29,29.0,1450.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7420012354850769,0.0,0.05631497,0.7420012354850769
33,33,33.0,350.0,250.0,-11.0,-2.0,-110.88,-20.54,11.180339887498947,112.76642230735176,9.39720185894598,0.1100239381194114,1.0,9.680687,0.1100239381194114
36,36,36.0,650.0,250.0,-6.0,-8.0,-60.48,-82.16,10.0,102.02007645556829,8.501673037964023,0.6461809277534485,1.0,5.0779595,0.6461809277534485
37,37,37.0,750.0,250.0,-7.0,-7.0,-70.56,-71.89,9.899494936611664,100.73175120089992,8.394312600074992,0.9950136542320251,2.0,2.2359333,0.9950136542320251
38,38,38.0,850.0,250.0,0.0,2.0,0.0,20.54,2.0,20.54,1.711666666666667,0.8570252060890198,0.0,0.25654307,0.8570252060890198
39,39,39.0,950.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.733257532119751,0.0,0.06513581,0.733257532119751
40,40,40.0,1050.0,250.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7912905216217041,0.0,0.037213754,0.7912905216217041
41,41,41.0,1150.0,250.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.7735728025436401,0.0,0.04577573,0.7735728025436401
42,42,42.0,1250.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972381591796876,0.0,0.04844675,0.9972381591796876
43,43,43.0,1350.0,250.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.6836926937103271,0.0,0.05175783,0.6836926937103271
44,44,44.0,1450.0,250.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.7981179356575012,0.0,0.04602751,0.7981179356575012
48,49,49.0,450.0,350.0,-6.0,3.0,-60.48,30.81,6.708203932499369,67.87552209743951,5.656293508119959,0.367423802614212,1.0,9.027115,0.367423802614212
49,50,50.0,550.0,350.0,-7.0,-9.0,-70.56,-92.43,11.40175425099138,116.28421431991532,9.690351193326276,0.9625183343887328,1.0,8.666458,0.9625183343887328
50,52,52.0,750.0,350.0,10.0,-11.0,100.8,-112.97,14.866068747318506,151.40297520194244,12.61691460016187,1.0,1.0,4.997414,1.0
51,53,53.0,850.0,350.0,-3.0,-4.0,-30.24,-41.08,5.0,51.01003822778414,4.250836518982012,0.4735213220119476,2.0,1.3882287,0.4735213220119476
52,54,54.0,950.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8663699626922607,0.0,0.17511989,0.8663699626922607
53,55,55.0,1050.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778550863265992,0.0,0.02968995,0.9778550863265992
54,56,56.0,1150.0,350.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.5379457473754883,0.0,0.027381133,0.5379457473754883
55,57,57.0,1250.0,350.0,1.0,2.0,10.08,20.54,2.23606797749979,22.88007867119342,1.906673222599452,0.4776330292224884,0.0,0.029447207,0.4776330292224884
56,58,58.0,1350.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7522473335266113,0.0,0.032920387,0.7522473335266113
57,59,59.0,1450.0,350.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7754852175712585,0.0,0.037950255,0.7754852175712585
58,60,60.0,50.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963621497154236,2.0,1.674616,0.9963621497154236
59,61,61.0,150.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9475255012512208,1.0,2.7960708,0.9475255012512208
60,62,62.0,250.0,450.0,-4.0,2.0,-40.32,20.54,4.47213595499958,45.25034806495968,3.77086233874664,0.3323865532875061,1.0,4.8540263,0.3323865532875061
62,64,64.0,450.0,450.0,-5.0,11.0,-50.4,112.97,12.083045973594572,123.70279261196976,10.30856605099748,0.1672361195087433,1.0,8.232986,0.1672361195087433
